[SYSM]~ Start Loading Graph
[INFO]- vf2 on No.71 GED
[INFO]- vf2 on No.72 GED
[INFO]- vf2 on No.73 GED
[INFO]- vf2 on No.74 GED
[INFO]- vf2 on No.75 GED
[INFO]- vf2 on No.76 GED
[INFO]- vf2 on No.77 GED
[INFO]- vf2 on No.78 GED
[INFO]- vf2 on No.79 GED
[INFO]- vf2 on No.80 GED
[INFO]- vf2 on No.81 GED
[INFO]- vf2 on No.82 GED
[INFO]- vf2 on No.83 GED
[INFO]- vf2 on No.84 GED
[INFO]- vf2 on No.85 GED
[INFO]- vf2 on No.86 GED
[INFO]- vf2 on No.87 GED
[INFO]- vf2 on No.88 GED
[INFO]- vf2 on No.89 GED
[INFO]- vf2 on No.90 GED
[INFO]- vf2 on No.91 GED
[INFO]- vf2 on No.92 GED
[INFO]- vf2 on No.93 GED
[INFO]- vf2 on No.94 GED
[INFO]- vf2 on No.95 GED
[INFO]- vf2 on No.96 GED
[INFO]- vf2 on No.97 GED
[INFO]- vf2 on No.98 GED
[INFO]- vf2 on No.99 GED
[INFO]- vf2 on No.100 GED
[INFO]- vf2 on No.101 GED
[INFO]- vf2 on No.102 GED
[INFO]- vf2 on No.103 GED
[INFO]- vf2 on No.104 GED
[INFO]- vf2 on No.105 GED
[INFO]- vf2 on No.106 GED
[INFO]- vf2 on No.107 GED
[INFO]- vf2 on No.108 GED
[INFO]- vf2 on No.109 GED
[INFO]- vf2 on No.110 GED
[INFO]- vf2 on No.111 GED
[INFO]- vf2 on No.112 GED
[INFO]- vf2 on No.113 GED
[INFO]- vf2 on No.114 GED
[INFO]- vf2 on No.115 GED
[INFO]- vf2 on No.116 GED
[INFO]- vf2 on No.117 GED
[INFO]- vf2 on No.118 GED
[INFO]- vf2 on No.119 GED
[INFO]- vf2 on No.120 GED
[INFO]- vf2 on No.121 GED
[INFO]- vf2 on No.122 GED
[INFO]- vf2 on No.123 GED
[INFO]- vf2 on No.124 GED
[INFO]- vf2 on No.125 GED
[INFO]- vf2 on No.126 GED
[INFO]- vf2 on No.127 GED
[INFO]- vf2 on No.128 GED
[INFO]- vf2 on No.129 GED
[INFO]- vf2 on No.130 GED
[INFO]- vf2 on No.131 GED
[INFO]- vf2 on No.132 GED
[INFO]- vf2 on No.133 GED
[INFO]- vf2 on No.134 GED
[INFO]- vf2 on No.135 GED
[INFO]- vf2 on No.136 GED
[INFO]- vf2 on No.137 GED
[INFO]- vf2 on No.138 GED
[INFO]- vf2 on No.139 GED
[INFO]- vf2 on No.140 GED
[INFO]- vf2 on No.141 GED
[INFO]- vf2 on No.142 GED
[SYSM]~ Completed
[SYSM]~ Start Writing Mapping
[SYSM]~ Completed
[SYSM]~ Start Validating GED
[INFO]- Checking NO.1 GED:1
[INFO]- Checking NO.2 GED:0
[INFO]- Checking NO.3 GED:1
[INFO]- Checking NO.4 GED:1
[INFO]- Checking NO.5 GED:1
[INFO]- Checking NO.6 GED:1
[INFO]- Checking NO.7 GED:1
[INFO]- Checking NO.8 GED:1
[INFO]- Checking NO.9 GED:1
[INFO]- Checking NO.10 GED:1
[INFO]- Checking NO.11 GED:1
[INFO]- Checking NO.12 GED:1
[INFO]- Checking NO.13 GED:0
[INFO]- Checking NO.14 GED:1
[INFO]- Checking NO.15 GED:1
[INFO]- Checking NO.16 GED:1
[INFO]- Checking NO.17 GED:0
[INFO]- Checking NO.18 GED:1
[INFO]- Checking NO.19 GED:1
[INFO]- Checking NO.20 GED:1
[INFO]- Checking NO.21 GED:1
[INFO]- Checking NO.22 GED:1
[INFO]- Checking NO.23 GED:1
[INFO]- Checking NO.24 GED:0
[INFO]- Checking NO.25 GED:0
[INFO]- Checking NO.26 GED:1
[INFO]- Checking NO.27 GED:1
[INFO]- Checking NO.28 GED:0
[INFO]- Checking NO.29 GED:1
[INFO]- Checking NO.30 GED:1
[INFO]- Checking NO.31 GED:1
[INFO]- Checking NO.32 GED:1
[INFO]- Checking NO.33 GED:1
[INFO]- Checking NO.34 GED:0
[INFO]- Checking NO.35 GED:1
[INFO]- Checking NO.36 GED:1
[INFO]- Checking NO.37 GED:1
[INFO]- Checking NO.38 GED:1
[INFO]- Checking NO.39 GED:1
[INFO]- Checking NO.40 GED:1
[INFO]- Checking NO.41 GED:1
[INFO]- Checking NO.42 GED:1
[INFO]- Checking NO.43 GED:1
[INFO]- Checking NO.44 GED:1
[INFO]- Checking NO.45 GED:0
[INFO]- Checking NO.46 GED:1
[INFO]- Checking NO.47 GED:0
[INFO]- Checking NO.48 GED:1
[INFO]- Checking NO.49 GED:1
[INFO]- Checking NO.50 GED:1
[INFO]- Checking NO.51 GED:1
[INFO]- Checking NO.52 GED:1
[INFO]- Checking NO.53 GED:1
[INFO]- Checking NO.54 GED:1
[INFO]- Checking NO.55 GED:1
[INFO]- Checking NO.56 GED:0
[INFO]- Checking NO.57 GED:1
[INFO]- Checking NO.58 GED:1
[INFO]- Checking NO.59 GED:0
[INFO]- Checking NO.60 GED:1
[INFO]- Checking NO.61 GED:1
[INFO]- Checking NO.62 GED:0
[INFO]- Checking NO.63 GED:1
[INFO]- Checking NO.64 GED:1
[INFO]- Checking NO.65 GED:0
[INFO]- Checking NO.66 GED:0
[INFO]- Checking NO.67 GED:1
[INFO]- Checking NO.68 GED:1
[INFO]- Checking NO.69 GED:1
[INFO]- Checking NO.70 GED:0
[INFO]- Checking NO.71 GED:0
[INFO]- Checking NO.72 GED:1
[INFO]- Checking NO.73 GED:1
[INFO]- Checking NO.74 GED:1
[INFO]- Checking NO.75 GED:0
[INFO]- Checking NO.76 GED:1
[INFO]- Checking NO.77 GED:0
[INFO]- Checking NO.78 GED:1
[INFO]- Checking NO.79 GED:1
[INFO]- Checking NO.80 GED:1
[INFO]- Checking NO.81 GED:1
[INFO]- Checking NO.82 GED:1
[INFO]- Checking NO.83 GED:1
[INFO]- Checking NO.84 GED:0
[INFO]- Checking NO.85 GED:0
[INFO]- Checking NO.86 GED:0
[INFO]- Checking NO.87 GED:1
[INFO]- Checking NO.88 GED:1
[INFO]- Checking NO.89 GED:0
[INFO]- Checking NO.90 GED:0
[INFO]- Checking NO.91 GED:1
[INFO]- Checking NO.92 GED:1
[INFO]- Checking NO.93 GED:1
[INFO]- Checking NO.94 GED:1
[INFO]- Checking NO.95 GED:1
[INFO]- Checking NO.96 GED:0
[INFO]- Checking NO.97 GED:0
[INFO]- Checking NO.98 GED:0
[INFO]- Checking NO.99 GED:0
[INFO]- Checking NO.100 GED:0
[INFO]- Checking NO.101 GED:0
[INFO]- Checking NO.102 GED:1
[INFO]- Checking NO.103 GED:1
[INFO]- Checking NO.104 GED:1
[INFO]- Checking NO.105 GED:1
[INFO]- Checking NO.106 GED:0
[INFO]- Checking NO.107 GED:0
[INFO]- Checking NO.108 GED:1
[INFO]- Checking NO.109 GED:1
[INFO]- Checking NO.110 GED:0
[INFO]- Checking NO.111 GED:1
[INFO]- Checking NO.112 GED:0
[INFO]- Checking NO.113 GED:1
[INFO]- Checking NO.114 GED:1
[INFO]- Checking NO.115 GED:1
[INFO]- Checking NO.116 GED:0
[INFO]- Checking NO.117 GED:0
[INFO]- Checking NO.118 GED:1
[INFO]- Checking NO.119 GED:0
[INFO]- Checking NO.120 GED:1
[INFO]- Checking NO.121 GED:0
[INFO]- Checking NO.122 GED:0
[INFO]- Checking NO.123 GED:1
[INFO]- Checking NO.124 GED:0
[INFO]- Checking NO.125 GED:1
[INFO]- Checking NO.126 GED:1
[INFO]- Checking NO.127 GED:1
[INFO]- Checking NO.128 GED:1
[INFO]- Checking NO.129 GED:0
[INFO]- Checking NO.130 GED:1
[INFO]- Checking NO.131 GED:0
[INFO]- Checking NO.132 GED:1
[INFO]- Checking NO.133 GED:1
[INFO]- Checking NO.134 GED:0
[INFO]- Checking NO.135 GED:0
[INFO]- Checking NO.136 GED:0
[INFO]- Checking NO.137 GED:1
[INFO]- Checking NO.138 GED:0
[INFO]- Checking NO.139 GED:0
[INFO]- Checking NO.140 GED:1
[INFO]- Checking NO.141 GED:1
[INFO]- Checking NO.142 GED:0
[TEST]* 
The results:
1	0	1	1	1	
1	1	1	1	1	
1	1	0	1	1	
1	0	1	1	1	
1	1	1	0	0	
1	1	0	1	1	
1	1	1	0	1	
1	1	1	1	1	
1	1	1	1	0	
1	0	1	1	1	
1	1	1	1	1	
0	1	1	0	1	
1	0	1	1	0	
0	1	1	1	0	
0	1	1	1	0	
1	0	1	1	1	
1	1	1	0	0	
0	1	1	0	0	
1	1	1	1	1	
0	0	0	0	0	
0	1	1	1	1	
0	0	1	1	0	
1	0	1	1	1	
0	0	1	0	1	
0	0	1	0	1	
1	1	1	0	1	
0	1	1	0	0	
0	1	0	0	1	
1	0	
[SYSM]~ Completed
[SYSM]~ Start Writing Results
[SYSM]~ Completed
